rt_score,Genre_1,Genre_2,Genre_3,imdb_rating,length,rating,studio,title,year
7.5,Sci-Fi,Adventure,Action,7.8,136,PG-13,Marvel Studios,Captain America: The Winter Soldier,2014
7.9,Sci-Fi,Drama,Action,7.7,130,PG-13,20th Century Fox,Dawn of the Planet of the Apes,2014
7.7,Sci-Fi,Adventure,Action,8.1,121,PG-13,Marvel Studios,Guardians of the Galaxy,2014
7,Sci-Fi,Adventure,,8.7,169,PG-13,Paramount Pictures / Warner Bros.,Interstellar,2014
5.7,Family,Adventure,Action,7.1,97,PG,Walt Disney Pictures,Maleficent,2014
5.9,Fantasy,Adventure,Action,6.9,142,PG-13,Columbia Pictures,The Amazing Spider-Man 2,2014
6.3,Fantasy,Adventure,,7.5,144,PG-13,Warner Bros. / New Line Cinema / MGM,The Hobbit: The Battle of the Five Armies,2014
6.3,Sci-Fi,Adventure,,6.8,123,PG-13,Lionsgate Films,The Hunger Games: Mockingjay - Part 1,2014
3.9,Sci-Fi,Adventure,Action,5.8,165,PG-13,Paramount Pictures,Transformers: Age of Extinction,2014
7.6,Sci-Fi,Adventure,Action,8.1,131,PG-13,20th Century Fox,X-Men: Days of Future Past,2014
6.6,Family,Comedy,Animation,7.5,98,PG,Universal / Illumination,Despicable Me 2,2013
6.2,Thriller,Crime,Action,7.2,130,PG-13,Universal,Fast & Furious 6,2013
7.7,Comedy,Animation,Adventure,7.7,102,PG,Walt Disney Pictures,Frozen,2013
9,Thriller,Sci-Fi,Western,7.9,91,PG-13,Warner Bros.,Gravity,2013
7,Sci-Fi,Adventure,Action,7.3,130,PG-13,Marvel Studios,Iron Man 3,2013
6.2,Fantasy,Adventure,Action,7.2,143,PG-13,Warner Bros. / Legendary,Man of Steel,2013
6.8,Comedy,Animation,Adventure,7.4,104,G,Walt Disney Pictures / Pixar,Monsters University,2013
6.8,Fantasy,Adventure,,8,161,PG-13,Warner Bros. / New Line / MGM,The Hobbit: The Desolation of Smaug,2013
7.5,Adventure,Sci-Fi,,7.7,146,PG-13,Lionsgate,The Hunger Games: Catching Fire,2013
6.2,Fantasy,Adventure,Action,7.1,112,PG-13,Marvel Studios,Thor: The Dark World,2013
5.1,Comedy,Animation,Adventure,6.7,88,PG,Fox / Blue Sky,Ice Age: Continental Drift,2012
6.8,Comedy,Adventure,Animation,7,93,PG,Paramount / DreamWorks,Madagascar 3: Europe's Most Wanted,2012
6.1,Sci-Fi,Comedy,Action,6.9,106,PG-13,Columbia,Men in Black 3,2012
8.2,Thriller,Adventure,Action,7.8,143,PG-13,MGM / Columbia,Skyfall,2012
6.7,Fantasy,Adventure,Action,7.1,136,PG-13,Columbia,The Amazing Spider-Man,2012
8,Sci-Fi,Adventure,Action,8.2,143,PG-13,Marvel Studios,The Avengers,2012
8,Thriller,Action,,8.5,165,PG-13,Warner Bros. / Legendary,The Dark Knight Rises,2012
6.6,Fantasy,Adventure,,8,169,PG-13,Warner Bros. / MGM / New Line,The Hobbit: An Unexpected Journey,2012
7.2,Sci-Fi,Adventure,,7.3,142,PG-13,Lionsgate,The Hunger Games,2012
5.2,Fantasy,Drama,Adventure,5.6,115,PG-13,Lionsgate / Summit,The Twilight Saga: Breaking Dawn - Part 2,2012
5.5,Comedy,Animation,Adventure,6.3,106,G,Walt Disney Pictures / Pixar,Cars 2,2011
6.4,Thriller,Crime,Action,7.3,131,PG-13,Universal,Fast Five,2011
8.3,Mystery,Fantasy,Adventure,8.1,130,PG-13,Warner Bros.,Harry Potter and the Deathly Hallows - Part 2,2011
6.9,Animation,Adventure,Action,7.3,91,PG,Paramount / DreamWorks,Kung Fu Panda 2,2011
7.7,Thriller,Adventure,Action,7.4,133,PG-13,Paramount,Mission: Impossible - Ghost Protocol,2011
5.1,Fantasy,Adventure,Action,6.7,136,PG-13,Walt Disney Pictures,Pirates of the Caribbean: On Stranger Tides,2011
5,Comedy,,,6.5,102,R,Warner Bros.,The Hangover Part II,2011
4,Comedy,Animation,Adventure,5.5,103,PG,Columbia / Sony Pictures,The Smurfs,2011
0,Fantasy,Drama,Adventure,4.9,117,PG-13,Summit,The Twilight Saga: Breaking Dawn - Part 1,2011
4.9,Sci-Fi,Adventure,Action,6.3,154,PG-13,Paramount,Transformers: Dark of the Moon,2011
5.7,Fantasy,Family,Adventure,6.5,108,PG,Walt Disney Pictures,Alice in Wonderland,2010
6.8,Family,Comedy,Animation,7.7,95,PG,Universal / Illumination,Despicable Me,2010
7.1,Fantasy,Family,Adventure,7.7,146,PG-13,Warner Bros.,Harry Potter and the Deathly Hallows - Part 1,2010
7.9,Family,Animation,Adventure,8.2,98,PG,Paramount / DreamWorks,How to Train Your Dragon,2010
8,Sci-Fi,Mystery,Action,8.8,148,PG-13,Warner Bros. / Legendary,Inception,2010
6.5,Sci-Fi,Adventure,Action,7.1,124,PG-13,Paramount / Marvel,Iron Man 2,2010
5.9,Comedy,Animation,Adventure,6.4,93,PG,Paramount / DreamWorks,Shrek Forever After,2010
7.5,Family,Comedy,Animation,7.8,100,PG,Disney,Tangled,2010
5.4,Fantasy,Drama,Adventure,4.9,124,PG-13,Summit Entertainment,The Twilight Saga: Eclipse,2010
8.9,Comedy,Animation,Adventure,8.4,103,G,Walt Disney Pictures / Pixar,Toy Story 3,2010
5,Sci-Fi,Adventure,Action,5.8,158,PG-13,Columbia,2012,2009
5.1,Thriller,Mystery,,6.7,138,PG-13,Columbia / Imagine,Angels & Demons,2009
7.4,Fantasy,Adventure,Action,7.9,162,PG-13,Fox,Avatar,2009
7.2,Fantasy,Family,Adventure,7.5,153,PG,Warner Bros.,Harry Potter and the Half-Blood Prince,2009
5.4,Animation,Adventure,Action,7,94,PG,Fox / Blue Sky,Ice Age: Dawn of the Dinosaurs,2009
6.2,Crime,Adventure,Action,7.6,128,PG-13,Warner Bros.,Sherlock Holmes,2009
6.8,Comedy,,,7.8,100,R,Warner Bros. / Legendary,The Hangover,2009
4.7,Fantasy,Drama,Adventure,4.6,130,PG-13,Summit,The Twilight Saga: New Moon,2009
3.9,Sci-Fi,Adventure,Action,6,150,PG-13,Paramount / DreamWorks,Transformers: Revenge of the Fallen,2009
8.7,Comedy,Animation,Adventure,8.3,96,PG,Disney / Pixar,Up,2009
5.4,Fantasy,Action,,6.5,92,PG-13,Columbia,Hancock,2008
6.9,Adventure,Action,,6.2,122,PG-13,Paramount / Lucasfilm,Indiana Jones and the Kingdom of the Crystal Skull,2008
7.6,Sci-Fi,Adventure,Action,7.9,126,PG-13,Paramount / Marvel Studios,Iron Man,2008
7.2,Animation,Adventure,Action,7.6,92,PG,Paramount / DreamWorks,Kung Fu Panda,2008
5.9,Animation,Adventure,Action,6.7,89,PG,Paramount / DreamWorks,Madagascar: Escape 2 Africa,2008
5.5,Romance,Musical,Comedy,6.4,108,PG-13,Universal,Mamma Mia!,2008
6.1,Adventure,Action,,6.7,106,PG-13,MGM / Columbia,Quantum of Solace,2008
6.3,Family,Adventure,Action,6.6,150,PG,Disney / Walden Media,The Chronicles of Narnia: Prince Caspian,2008
8.6,Drama,Crime,Action,9,152,PG-13,Warner Bros. / Legendary,The Dark Knight,2008
8.5,Family,Animation,Adventure,8.4,98,G,Disney / Pixar,WALL-E,2008
6.1,War,Fantasy,Action,7.8,117,R,Warner Bros. / Legendary,300,2007
6.9,Fantasy,Family,Adventure,7.4,138,PG-13,Warner Bros.,Harry Potter and the Order of the Phoenix,2007
6.4,Thriller,Sci-Fi,Drama,7.2,101,PG-13,Warner Bros.,I Am Legend,2007
4.8,Mystery,Adventure,Action,6.5,124,PG,Disney,National Treasure: Book of Secrets,2007
5.5,Fantasy,Adventure,Action,7.1,169,PG-13,Disney,Pirates of the Caribbean: At World's End,2007
8.5,Family,Comedy,Animation,8,111,G,Disney / Pixar,Ratatouille,2007
5.4,Comedy,Animation,Adventure,6.1,93,PG,DreamWorks / Paramount,Shrek the Third,2007
6.2,Adventure,Action,,6.2,139,PG-13,Columbia,Spider-Man 3,2007
7.6,Comedy,Animation,Adventure,7.4,87,PG-13,Fox,The Simpsons Movie,2007
5.8,Sci-Fi,Adventure,Action,7.2,144,PG-13,DreamWorks / Paramount,Transformers,2007
6.9,Comedy,Animation,Adventure,7.2,117,G,Disney / Pixar,Cars,2006
7.8,Thriller,Adventure,Action,8,144,PG-13,MGM / Columbia,Casino Royale,2006
6.9,Family,Comedy,Animation,6.5,108,PG,Warner Bros.,Happy Feet,2006
6.1,Animation,Adventure,Action,6.9,91,PG,Fox / Blue Sky,Ice Age: The Meltdown,2006
6.6,Thriller,Adventure,Action,6.8,126,PG-13,Paramount,Mission: Impossible III,2006
5.3,Comedy,Adventure,Action,6.4,108,PG,Fox,Night at the Museum,2006
6,Fantasy,Adventure,Action,7.3,151,PG-13,Disney,Pirates of the Caribbean: Dead Man's Chest,2006
7,Fantasy,Adventure,Action,6.1,154,PG-13,Warner Bros. / Village Roadshow,Superman Returns,2006
4.8,Thriller,Mystery,,6.5,149,PG-13,Columbia,The Da Vinci Code,2006
5.9,Sci-Fi,Adventure,Action,6.8,104,PG-13,Fox,X-Men: The Last Stand,2006
7.7,Adventure,Action,,8.3,140,PG-13,Warner Bros / Legendary,Batman Begins,2005
7.2,Comedy,Adventure,Family,6.7,115,PG,Warner Bros,Charlie and the Chocolate Factory,2005
7.5,Fantasy,Family,Adventure,7.6,157,PG-13,Warner Bros.,Harry Potter and the Goblet of Fire,2005
6.3,Romance,Comedy,,6.7,118,PG-13,Columbia,Hitch,2005
7.7,Drama,Adventure,Action,7.3,187,PG-13,Universal,King Kong,2005
6.1,Comedy,Animation,Adventure,6.9,86,PG,DreamWorks,Madagascar,2005
6,Crime,Comedy,Action,6.5,120,PG-13,20th Century Fox,Mr. & Mrs. Smith,2005
7.2,Fantasy,Adventure,Action,7.7,140,PG-13,20th Century Fox / Lucasfilm,Star Wars Episode III: Revenge of the Sith,2005
6.9,Fantasy,Family,Adventure,6.9,143,PG,Disney,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005
7,Thriller,Sci-Fi,Adventure,6.5,116,PG-13,Paramount / DreamWorks,War of the Worlds,2005
7.9,Fantasy,Family,Adventure,7.8,142,PG,Warner Bros.,Harry Potter and the Prisoner of Azkaban,2004
5.2,Romance,Comedy,,6.3,115,PG-13,Universal / DreamWorks,Meet the Fockers,2004
5.9,Thriller,Crime,,6.4,125,PG-13,Warner Bros.,Ocean's Twelve,2004
5.2,Comedy,Adventure,Animation,6,90,PG,DreamWorks,Shark Tale,2004
7.7,Comedy,Animation,Adventure,7.2,93,PG,DreamWorks,Shrek 2,2004
8.3,Adventure,Action,,7.3,127,PG-13,Columbia,Spider-Man 2,2004
5.3,Sci-Fi,Adventure,Action,6.4,124,PG-13,Fox,The Day After Tomorrow,2004
8.3,Animation,Adventure,Action,8,115,PG,Disney / Pixar,The Incredibles,2004
5.9,Drama,,,7.1,127,R,Icon / Newmarket,The Passion of the Christ,2004
6,Adventure,,,7.2,163,R,Warner Bros.,Troy,2004
4.1,Crime,Comedy,Action,6.5,147,R,Columbia,Bad Boys II,2003
5.6,Fantasy,Drama,Comedy,6.7,101,PG-13,Universal,Bruce Almighty,2003
8.6,Comedy,Animation,Adventure,8.2,100,G,Disney / Pixar,Finding Nemo,2003
7.1,Fantasy,Adventure,,8.1,143,PG-13,Disney,Pirates of the Caribbean: The Curse of the Black Pearl,2003
6.6,Sci-Fi,Action,,6.4,109,R,Warner Bros. / Columbia,Terminator 3: Rise of the Machines,2003
6.4,History,Drama,Action,7.7,154,R,Warner Bros.,The Last Samurai,2003
8.7,Fantasy,Adventure,Western,8.9,201,PG-13,New Line,The Lord of the Rings: The Return of the King,2003
6.8,Sci-Fi,Action,,7.2,138,R,Warner Bros.,The Matrix Reloaded,2003
5.3,Sci-Fi,Action,,6.7,129,R,Warner Bros.,The Matrix Revolutions,2003
7.4,Sci-Fi,Adventure,Action,7.5,134,PG-13,Fox,X2,2003
6.1,Crime,Adventure,Action,6.1,133,PG-13,MGM,Die Another Day,2002
7.2,Fantasy,Family,Adventure,7.3,161,PG,Warner Bros.,Harry Potter and the Chamber of Secrets,2002
6.8,Comedy,Animation,Adventure,7.6,81,PG,20th Century Fox / Blue Sky,Ice Age,2002
5.2,Fantasy,Comedy,Action,6,88,PG-13,Columbia,Men in Black II,2002
8.1,Sci-Fi,Mystery,Action,7.7,145,PG-13,DreamWorks / 20th Century Fox,Minority Report,2002
6.7,Romance,Comedy,,6.6,95,PG,IFC Films,My Big Fat Greek Wedding,2002
6.8,Thriller,Sci-Fi,Drama,6.7,106,PG-13,Touchstone,Signs,2002
7.6,Adventure,Action,,7.3,121,PG-13,Columbia / Marvel,Spider-Man,2002
6.6,Fantasy,Adventure,Action,6.7,142,PG,20th Century Fox / Lucasfilm,Star Wars Episode II: Attack of the Clones,2002
8.5,Fantasy,Adventure,,8.7,179,PG-13,New Line Cinema,The Lord of the Rings: The Two Towers,2002
5.1,Thriller,Drama,Crime,6.7,131,R,MGM / Universal,Hannibal,2001
7.1,Fantasy,Family,Adventure,7.5,152,PG,Warner Bros.,Harry Potter and the Sorcerer's Stone,2001
5.2,Sci-Fi,Adventure,Action,5.9,92,PG-13,Universal,Jurassic Park III,2001
8,Comedy,Animation,Adventure,8.1,92,G,Disney / Pixar,"Monsters, Inc.",2001
6.9,Thriller,Crime,,7.8,116,PG-13,Warner Bros,Ocean's Eleven,2001
4.6,Romance,Drama,Action,6,183,PG-13,Touchstone,Pearl Harbor,2001
5.5,Sci-Fi,Adventure,Action,5.7,119,PG-13,20th Century Fox,Planet of the Apes,2001
7.7,Comedy,Animation,Adventure,7.9,90,PG,DreamWorks,Shrek,2001
8.2,Fantasy,Adventure,,8.8,178,PG-13,New Line Cinema,The Lord of the Rings: The Fellowship of the Ring,2001
5.2,Fantasy,Adventure,Action,6.3,130,PG-13,Universal,The Mummy Returns,2001
7.4,Drama,Adventure,,7.7,143,PG-13,Fox,Cast Away,2000
6.2,Family,Animation,Adventure,6.4,82,PG,Disney,Dinosaur,2000
7.2,Drama,Action,,8.5,155,R,DreamWorks / Universal,Gladiator,2000
5.6,Fantasy,Family,Comedy,6,104,PG,Universal,How the Grinch Stole Christmas,2000
6.9,Comedy,,,7,108,PG-13,Universal / DreamWorks,Meet the Parents,2000
6,Thriller,Adventure,Action,6,123,PG-13,Paramount,Mission: Impossible II,2000
5.5,Drama,Adventure,Action,6.4,130,PG-13,Warner Bros.,The Perfect Storm,2000
5.5,Mystery,Horror,Drama,6.6,130,PG-13,DreamWorks / Fox,What Lies Beneath,2000
5.7,Romance,Fantasy,Comedy,6.4,127,PG-13,Paramount,What Women Want,2000
7,Sci-Fi,Adventure,Action,7.4,104,PG-13,Fox,X-Men,2000
8.2,Romance,Drama,,8.4,122,R,DreamWorks Pictures,American Beauty,1999
6,Comedy,Adventure,Action,6.6,95,PG-13,New Line Cinema,Austin Powers: The Spy Who Shagged Me,1999
7.1,Romance,Drama,Comedy,7,124,PG-13,Universal Pictures,Notting Hill,1999
5.8,Fantasy,Adventure,Action,6.6,136,PG,20th Century Fox / Lucasfilm,Star Wars Episode I: The Phantom Menace,1999
7.6,Drama,Animation,Adventure,7.2,88,G,Walt Disney Pictures,Tarzan,1999
7.6,Sci-Fi,Action,,8.7,136,R,Warner Bros.,The Matrix,1999
5.7,Fantasy,Adventure,Action,7,125,PG-13,Universal Pictures,The Mummy,1999
7.6,Thriller,Mystery,Drama,8.2,107,PG-13,Hollywood Pictures,The Sixth Sense,1999
5.7,Crime,Adventure,Action,6.4,128,PG-13,Metro-Goldwyn-Mayer,The World Is Not Enough,1999
8.6,Comedy,Animation,Adventure,7.9,92,G,Walt Disney Pictures / Pixar,Toy Story 2,1999
7.9,Comedy,Animation,Adventure,7.2,95,G,Walt Disney Pictures / Pixar,A Bug's Life,1998
5.2,Sci-Fi,Adventure,Action,6.6,151,PG-13,Touchstone Pictures,Armageddon,1998
5.8,Sci-Fi,Drama,Action,6.1,120,PG-13,DreamWorks Pictures / Paramount Pictures,Deep Impact,1998
5.3,Fantasy,Family,Comedy,5.3,85,PG-13,20th Century Fox,Dr. Dolittle,1998
4,Thriller,Sci-Fi,Action,5.3,139,PG-13,TriStar Pictures,Godzilla,1998
5.8,Thriller,Crime,Action,6.6,127,R,Warner Bros.,Lethal Weapon 4,1998
7.5,Family,Animation,Adventure,7.5,88,G,Walt Disney Pictures,Mulan,1998
8.6,War,Drama,Action,8.6,169,R,DreamWorks Pictures / Paramount Pictures,Saving Private Ryan,1998
8.3,Romance,Drama,Comedy,7.2,123,R,Miramax Films / Universal Pictures,Shakespeare in Love,1998
7,Romance,Comedy,,7.1,119,R,20th Century Fox,There's Something About Mary,1998
7,Drama,Adventure,Action,6.4,124,R,Columbia Pictures,Air Force One,1997
7.2,Romance,Drama,Comedy,7.8,139,PG-13,TriStar Pictures,As Good as It Gets,1997
6.9,Comedy,,,6.8,86,PG-13,Universal Pictures,Liar Liar,1997
7.5,Sci-Fi,Comedy,,7.2,98,PG-13,Columbia Pictures,Men in Black,1997
6.4,Romance,Comedy,,6.3,105,PG-13,TriStar Pictures,My Best Friend's Wedding,1997
6.3,Sci-Fi,Adventure,Action,7.6,126,PG-13,Columbia Pictures,The Fifth Element,1997
7.6,Music,Drama,Comedy,7.2,91,R,Fox Searchlight Pictures,The Full Monty,1997
5.6,Sci-Fi,Adventure,Action,6.5,129,PG-13,Universal Pictures,The Lost World: Jurassic Park,1997
8,Romance,Drama,,7.7,194,PG-13,Paramount Pictures / 20th Century Fox,Titanic,1997
6,Thriller,Adventure,Action,6.5,119,PG-13,United Artists,Tomorrow Never Dies,1997
5.3,Family,Comedy,Adventure,5.6,103,G,Walt Disney Pictures,101 Dalmatians,1996
4.9,Mystery,Drama,Action,6,115,R,Warner Bros.,Eraser,1996
6.3,Sci-Fi,Adventure,Action,6.9,145,PG-13,20th Century Fox,Independence Day,1996
7.4,Romance,Drama,Comedy,7.3,139,R,TriStar Pictures,Jerry Maguire,1996
5.9,Thriller,Adventure,Action,7.1,110,PG-13,Paramount Pictures,Mission: Impossible,1996
6.6,Thriller,Crime,,6.6,121,R,Touchstone Pictures / Imagine Entertainment,Ransom,1996
7.1,Family,Drama,Animation,6.9,91,G,Walt Disney Pictures,The Hunchback of Notre Dame,1996
5.9,Sci-Fi,Romance,Comedy,5.5,95,PG-13,Universal Pictures,The Nutty Professor,1996
6.6,Thriller,Adventure,Action,7.4,136,R,Hollywood Pictures,The Rock,1996
6,Drama,Adventure,Action,6.2,113,PG-13,Warner Bros. / Universal Pictures,Twister,1996
8.1,History,Drama,Adventure,7.6,140,PG,Universal Pictures / Imagine Entertainment,Apollo 13,1995
5.2,Fantasy,Adventure,Action,5.4,121,PG-13,Warner Bros. / PolyGram,Batman Forever,1995
4.8,Fantasy,Family,Comedy,6,100,PG,Universal Pictures,Casper,1995
